<<<<<<< HEAD
file_path,nosi,dit,cbo,rfc,loc,comparisonsQty,returnQty,wmc,lcom,totalMethods,loopQty,assignmentsQty,maxNestedBlocks,repo_name,repo_url,commit_sha,source_commit_used,commit_message,defect
src/main/java/org/apache/commons/lang3/time/DateUtils.java,40,1,29,174,542,555,229,116,70,70,5,80,8,commons-lang,https://github.com/apache/commons-lang.git,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,"Use a code comment, not Javadoc inside a method",0
src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,19,2,14,45,183,54,76,43,42,42,0,10,5,commons-lang,https://github.com/apache/commons-lang.git,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,"Use a code comment, not Javadoc inside a method",0
src/main/java/org/apache/commons/lang3/time/FastDateParser.java,32,2,70,156,634,124,90,108,57,58,11,131,6,commons-lang,https://github.com/apache/commons-lang.git,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,"Use a code comment, not Javadoc inside a method",0
src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java,16,2,54,136,829,116,74,121,58,58,10,150,9,commons-lang,https://github.com/apache/commons-lang.git,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,"Use a code comment, not Javadoc inside a method",0
src/main/java/org/apache/commons/lang3/tuple/ImmutableTriple.java,3,2,1,3,42,73,11,8,8,8,0,6,2,commons-lang,https://github.com/apache/commons-lang.git,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,"Use a code comment, not Javadoc inside a method",0
src/main/java/org/apache/commons/lang3/tuple/MutableTriple.java,3,2,1,3,47,54,9,11,8,11,0,8,2,commons-lang,https://github.com/apache/commons-lang.git,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,48d6e758f79255da5a1e307a2bbcfa60726ad8a0,"Use a code comment, not Javadoc inside a method",0
src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java,57,2,42,250,947,563,234,269,94,96,31,130,6,commons-lang,https://github.com/apache/commons-lang.git,8f8cc04e65506fbe79bbc5efa6f7d44d65f0dbf1,71d4f3d17f029c16e0783f39d1fbf1ad88bedacf,[LANG-1700] Improve handling of parameterized types and variable unrolling (#1549)  * LANG-1700 Improve handling of parameterized types and variable unrolling  Enhanced `TypeUtils` to correctly handle parameterized types with nested generic arguments and improve unrolling of type variables. Updated `unrollVariables` to prevent infinite recursion by handling visited `TypeVariable` instances. Modified argument cloning to avoid in-place mutations. Added unit tests to validate behavior against complex parameterized types and ensure accurate assignability checks.  * Fix iterator method signature in MyException class  ---------  Co-authored-by: Gary Gregory <garydgregory@users.noreply.github.com>,1
src/main/java/org/apache/commons/lang3/CharSequenceUtils.java,7,1,0,63,211,157,52,68,13,13,9,43,5,commons-lang,https://github.com/apache/commons-lang.git,8b91981bf647312d2b0af0cc5d00d42f5d843868,8b91981bf647312d2b0af0cc5d00d42f5d843868,Add comment,0
src/main/java/org/apache/commons/lang3/time/DateUtils.java,40,1,29,174,542,555,229,116,70,70,5,80,8,commons-lang,https://github.com/apache/commons-lang.git,ec66903b6519dfc776147988932712172568a5e0,2fd51f6092bd88feba934bb8949241983d319a44,"Javadoc: Fix double ""to""",1
src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java,6,1,3,9,65,13,19,17,15,16,0,7,3,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/mutable/MutableByte.java,5,2,1,12,125,13,39,32,30,31,0,18,3,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java,10,2,2,19,127,43,40,32,31,32,0,19,2,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java,10,2,2,19,126,44,40,32,31,32,0,18,2,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/mutable/MutableInt.java,5,2,1,12,121,13,37,31,29,30,0,18,3,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/mutable/MutableLong.java,5,2,1,12,121,16,37,31,29,30,0,18,3,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/mutable/MutableObject.java,3,1,3,5,44,17,11,10,6,7,0,4,3,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/mutable/MutableShort.java,5,2,1,12,125,13,39,32,30,31,0,18,3,commons-lang,https://github.com/apache/commons-lang.git,2fd51f6092bd88feba934bb8949241983d319a44,8e2297bee5f7904b17552890292a81392139dba2,Javadoc: Fix double the,1
src/main/java/org/apache/commons/lang3/RandomStringUtils.java,13,1,15,44,276,271,89,76,52,52,1,41,5,commons-lang,https://github.com/apache/commons-lang.git,37bfc6e7f46abeea1c7c56be0ebb199e9cb6d2e7,ed9d43dbb02486527c793b5e29c2f76077c91145,Javadoc  [LANG-1807] Make private static variables final in RandomUtils and fix the Javadoc for the insecure() methods in both RandomUtils and RandomStringUtils,1
src/main/java/org/apache/commons/lang3/RandomUtils.java,23,1,11,40,150,95,56,35,29,29,1,11,3,commons-lang,https://github.com/apache/commons-lang.git,37bfc6e7f46abeea1c7c56be0ebb199e9cb6d2e7,ed9d43dbb02486527c793b5e29c2f76077c91145,Javadoc  [LANG-1807] Make private static variables final in RandomUtils and fix the Javadoc for the insecure() methods in both RandomUtils and RandomStringUtils,1
src/main/java/org/apache/commons/lang3/Range.java,8,2,4,33,187,216,74,47,27,27,0,13,3,commons-lang,https://github.com/apache/commons-lang.git,99859f358cbf3dc56667afef747fe5da77b89fd3,129ea4149bc933f8ac7ab798f257cbf57c99e73b,[javadoc] Fix comma spacing in Range Javadoc (#1538),1
src/main/java/org/apache/commons/lang3/SystemUtils.java,73,1,7,78,249,1445,112,30,23,23,1,138,4,commons-lang,https://github.com/apache/commons-lang.git,3d576e2e0efed2e3639a70c247edb7a89ffb5645,3d576e2e0efed2e3639a70c247edb7a89ffb5645,Rename internal constant,0
src/main/java/org/apache/commons/lang3/CharSet.java,24,1,13,54,91,130,17,18,8,8,1,24,4,commons-lang,https://github.com/apache/commons-lang.git,b8d382039a850dff10a90c9abfbbf62228fd8fd1,938587a77f39e03121ba6ca76c613055fd7bf21b,[LANG-1804] Fix CharSet#getInstance returns null instead of EMPTY when input setStrs is null (#1530)  * Fix CharSet.getInstance(final String... setStrs) returns null instead of EMPTY when input setStrs is null  * Remove unused import assertNull from CharSetTest  Removed unused import statement for assertNull.  ---------  Co-authored-by: Gary Gregory <garydgregory@users.noreply.github.com>,1
src/main/java/org/apache/commons/lang3/RandomStringUtils.java,13,1,15,44,276,271,89,76,52,52,1,41,5,commons-lang,https://github.com/apache/commons-lang.git,3014a0f2c9b4f34625995bbbf16aca1ff445b8cf,3bd1625859000571b99b4193df1360ab18a33910,Fix incorrect method invocation and javadoc reference in ObjectUtilsTest and RandomStringUtils (#1528),1
src/main/java/org/apache/commons/lang3/Range.java,7,2,4,35,194,217,74,48,27,27,0,18,3,commons-lang,https://github.com/apache/commons-lang.git,bd40b4511ca092bac23423bff9fbdc2a12e9dd24,03aa5a0882a10cd6983fdd35065b476289d5e7d9,Fix race condition in Range.hashCode(),1
src/main/java/org/apache/commons/lang3/math/Fraction.java,29,2,45,61,412,244,91,101,37,37,4,110,5,commons-lang,https://github.com/apache/commons-lang.git,a64817368d6bf980f08488124eef9a8585a05168,4a021ec2ffb7bbf5f1e2b73557f20c22a60a337a,Fix race condition in Fraction.hashCode(),1
src/main/java/org/apache/commons/lang3/CharRange.java,2,1,12,7,153,74,35,39,19,21,0,24,6,commons-lang,https://github.com/apache/commons-lang.git,97e572cb7e104b09573bba1881a764d9bac81bc8,745a70091f6bc659da2d7f71374859125538b34c,[LANG-1802] Fix collision in CharRange.hashCode(),1
src/main/java/org/apache/commons/lang3/CharSet.java,24,1,13,54,91,122,17,18,8,8,1,24,4,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/ObjectUtils.java,200,2,31,295,349,536,130,85,54,54,6,185,6,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/SerializationUtils.java,10,2,19,19,85,78,17,14,7,7,0,10,6,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/StringUtils.java,1949,2,62,2416,2595,3472,885,732,270,270,91,2224,7,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java,18,2,19,54,211,253,59,54,31,36,2,14,6,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/math/NumberUtils.java,133,1,22,189,729,423,205,211,75,75,19,182,6,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java,10,2,2,19,127,39,40,32,31,32,0,19,2,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java,10,2,2,19,126,40,40,32,31,32,0,18,2,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java,20,1,7,29,83,190,21,15,5,5,2,12,6,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/util/FluentBitSet.java,2,1,8,51,179,130,81,52,44,44,5,9,4,commons-lang,https://github.com/apache/commons-lang.git,745a70091f6bc659da2d7f71374859125538b34c,d07ec0c6468da73fe67e8866178483e0c97519ea,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/lang3/RandomStringUtils.java,13,1,15,44,276,271,89,76,52,52,1,41,5,commons-lang,https://github.com/apache/commons-lang.git,bf4a01c81e8936822ee5251dd348f71afe4ee50b,a917a66b1b74097875deed89a66b9b45e3f77e71,Incorrect grammar and unclear wording in RandomStringUtils#random method (#1520),1
src/main/java/org/apache/commons/lang3/StringUtils.java,1949,2,62,2418,2597,3473,886,733,270,270,91,2222,7,commons-lang,https://github.com/apache/commons-lang.git,f4464c2ce9a132fba5f9b137747701e6ab9b0c3e,ecdd2d3c91f111a6c531a4c5211b4b38362f3c68,Speed up StringUtils.getDigits(String)  Local results: ``` Benchmark                                               (length)  Mode  Cnt      Score     Error  Units StringUtilsGetDigitsBenchmark.testGetDigitsManually           10  avgt   25     19.835 ±   0.321  ns/op StringUtilsGetDigitsBenchmark.testGetDigitsManually          100  avgt   25     91.149 ±   1.234  ns/op StringUtilsGetDigitsBenchmark.testGetDigitsManually         1000  avgt   25    777.029 ±   9.725  ns/op StringUtilsGetDigitsBenchmark.testGetDigitsManually        10000  avgt   25   7883.407 ±  61.312  ns/op StringUtilsGetDigitsBenchmark.testGetDigitsWithBuilder        10  avgt   25     84.027 ±  36.391  ns/op StringUtilsGetDigitsBenchmark.testGetDigitsWithBuilder       100  avgt   25    334.174 ± 225.501  ns/op StringUtilsGetDigitsBenchmark.testGetDigitsWithBuilder      1000  avgt   25   1700.380 ±   2.512  ns/op StringUtilsGetDigitsBenchmark.testGetDigitsWithBuilder     10000  avgt   25  16191.400 ±  18.637  ns/op ```,1
src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java,20,1,2,20,92,48,32,25,13,13,4,13,3,commons-lang,https://github.com/apache/commons-lang.git,c6d6211e6209ca7bb936825906c9d2bb2e772979,4e50f756442837172a13e768288307afa2b62f93,[Fix Javadoc] Both IEEE754rUtils.max(final float...) and IEEE754rUtils.max(final double...) methods Javadocs state incorrect return value (#1508),1
src/main/java/org/apache/commons/lang3/StringUtils.java,1949,2,62,2418,2597,3473,886,733,270,270,91,2222,7,commons-lang,https://github.com/apache/commons-lang.git,4e50f756442837172a13e768288307afa2b62f93,0113765fcd5e2968b0e472d2d7a66d0354c66660,Fix typo in local variable name,1
src/main/java/org/apache/commons/lang3/builder/ReflectionDiffBuilder.java,8,1,8,37,97,83,27,25,14,16,1,6,5,commons-lang,https://github.com/apache/commons-lang.git,5bcedccec3ed93586947a5df0d49775aee7a37c7,2bcca4996df233981d132dfc5c92ae517376fab9,"Fix NullPointerException in ReflectionDiffBuilder.getExcludeFieldNames() when instance created with ReflectionDiffBuilder.ReflectionDiffBuilder(T, T, ToStringStyle)",1
src/main/java/org/apache/commons/lang3/RandomUtils.java,23,1,11,40,150,95,56,35,29,29,1,11,3,commons-lang,https://github.com/apache/commons-lang.git,9eb5d09b0f7e96d18aaf35c5c1c62decbacd5c7e,fdca93ea558fc57d38c83e0b4be4d268dda3a540,[LANG-1794] Fix Javadoc for RandomUtils.secure() incorrectly mentions securerandom.strongAlgorithms (#1503),1
src/main/java/org/apache/commons/lang3/CharUtils.java,109,1,2,117,99,184,55,28,26,26,0,100,3,commons-lang,https://github.com/apache/commons-lang.git,7897f41f6c5f1c061882b37bf1b9892a1153b9e5,72d092283a5cd110d83215e6698765fc0bcf0f6e,[JavaDoc] Fix LANG-1793 (#1501),1
src/main/java/org/apache/commons/lang3/ClassUtils.java,108,1,31,257,606,1007,185,135,48,48,14,107,7,commons-lang,https://github.com/apache/commons-lang.git,5713c6c42e43977df17a7a6c0d39a8ff4f4540b6,f8a6bf9500f655c0f772313e8d0098984420299b,"Bugfix/class utils to canonical name length check (#1495)  * Add testLang1641()  * Rename some test methods  * ClassUtils now throws IllegalArgumentException if a class name is > 65535  This affects:  - getClass(ClassLoader, String, boolean), - ClassUtils.getClass(ClassLoader, String), - ClassUtils.getClass(String, boolean), - ClassUtils.getClass(String)  * ClassUtils now throws IllegalArgumentException if a class name is > 65535  This affects:  - getClass(ClassLoader, String, boolean), - ClassUtils.getClass(ClassLoader, String), - ClassUtils.getClass(String, boolean), - ClassUtils.getClass(String)  * ClassUtils now throws IllegalArgumentException if a class name is > 65535  This affects:  - getClass(ClassLoader, String, boolean), - ClassUtils.getClass(ClassLoader, String), - ClassUtils.getClass(String, boolean), - ClassUtils.getClass(String)",1
src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java,57,2,42,247,937,554,233,266,94,96,31,127,6,commons-lang,https://github.com/apache/commons-lang.git,2e6b31d43ce060e40ea5c14552f097e52a23cb3b,7ef3ff36642cf9a479b369cbb8b18b9e14e1353f,"Fix console compiler warning: TypeUtils.java:[361,33] non-varargs call of varargs method with inexact argument type for last parameter",1
src/main/java/org/apache/commons/lang3/ClassUtils.java,108,1,31,257,606,1007,185,135,48,48,14,107,7,commons-lang,https://github.com/apache/commons-lang.git,7cc1ac1c30d9ad2b285d11ed26b121e1f794e57e,7cc1ac1c30d9ad2b285d11ed26b121e1f794e57e,"ClassUtils now throws `IllegalArgumentException` when array is greater than JVM spec limit (255) (#1494)  * Add testLang1641()  * Rename some test methods  * ClassUtils now throws IllegalArgumentException if a class name represents an array with more dimensions than the JVM spec allow, 255  Affects ClassUtils methods:  - getClass(ClassLoader, String, boolean), - ClassUtils.getClass(ClassLoader, String), - ClassUtils.getClass(String, boolean), - ClassUtils.getClass(String)  * Add Javadoc for MAX_JVM_ARRAY_DIMENSION constant  * Update Javadoc link format for JVM array dimension  * Javadoc",0
src/main/java/org/apache/commons/lang/ClassUtils.java,45,1,22,178,478,1018,121,118,32,32,16,86,6,commons-lang,https://github.com/apache/commons-lang.git,904afa78cc58e2897f47eeac0781c3ba6f95b5e6,a33e37af920fa084919134d20035bd807848dd3b,Rewrite ClassUtils.getClass() without recursion to avoid StackOverflowError on very long inputs  cherry-pick from b424803abdb2bec818e4fbcb251ce031c22aca53  - This was found fuzz testing Apache Commons Text which relies on ClassUtils. - OssFuzz Issue 42522972:  apache-commons-text:StringSubstitutorInterpolatorFuzzer: Security exception in org.apache.commons.lang3.ClassUtils.getClass,1
src/main/java/org/apache/commons/lang3/StringUtils.java,1948,2,62,2417,2597,3455,886,733,270,270,91,2221,7,commons-lang,https://github.com/apache/commons-lang.git,f603e21be0c5c933c17fda8223d6620f170c31ce,626e7e93aea200e6910be5597ac30de602649745,fix spelling/grammar (#1486),1
src/main/java/org/apache/commons/lang3/time/FastDateParser.java,32,2,70,156,634,124,90,108,57,58,11,131,6,commons-lang,https://github.com/apache/commons-lang.git,c9ff6aa444da6041e305c0203946864ebd41c3f8,c9ff6aa444da6041e305c0203946864ebd41c3f8,"[LANG-1786] Map deprecated TimeZone short IDs and avoid JRE WARNINGs to the console (#1483)  * Add testLang1641()  * Rename some test methods  * [LANG-1786] FastDateFormat logs warnings on the console using FastDateFormat on Java 25  - Add TimeZones.getTimeZone(String) to map deprecated ZoneId#SHORT_IDS - Avoids messages to System.err from the JRE's TimeZone.getTimeZone(String) starting on Java 25 - Calls to TimeZone.getTimeZone(String) are now delegated to TimeZones.getTimeZone(String) - You can disable mapping from ZoneId#SHORT_IDS by setting the system property ""TimeZones.mapShortIDs=false""  * [LANG-1786] FastDateFormat logs warnings on the console using FastDateFormat on Java 25  - Only enable on Java 25 and up",0
